version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 555 ciObject found
instanceKlass org/springframework/boot/loader/jar/JarFileEntries
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/yaml/snakeyaml/serializer/NumberAnchorGenerator
instanceKlass org/yaml/snakeyaml/serializer/AnchorGenerator
instanceKlass org/yaml/snakeyaml/DumperOptions
instanceKlass org/yaml/snakeyaml/representer/Represent
instanceKlass org/yaml/snakeyaml/representer/BaseRepresenter
instanceKlass org/yaml/snakeyaml/util/PlatformFeatureDetector
instanceKlass org/yaml/snakeyaml/introspector/Property
instanceKlass org/yaml/snakeyaml/introspector/PropertyUtils
instanceKlass org/yaml/snakeyaml/constructor/Constructor$ConstructSequence
instanceKlass org/yaml/snakeyaml/constructor/Constructor$ConstructMapping
instanceKlass org/yaml/snakeyaml/constructor/Constructor$ConstructYamlObject
instanceKlass org/yaml/snakeyaml/constructor/SafeConstructor$ConstructYamlMap
instanceKlass org/yaml/snakeyaml/constructor/SafeConstructor$ConstructYamlSeq
instanceKlass org/yaml/snakeyaml/constructor/SafeConstructor$ConstructYamlSet
instanceKlass org/yaml/snakeyaml/external/com/google/gdata/util/common/base/UnicodeEscaper
instanceKlass org/yaml/snakeyaml/external/com/google/gdata/util/common/base/Escaper
instanceKlass org/yaml/snakeyaml/util/UriEncoder
instanceKlass org/yaml/snakeyaml/nodes/Tag
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 6 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda$338+0x0000000800de3d60
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass org/yaml/snakeyaml/internal/Logger
instanceKlass org/yaml/snakeyaml/TypeDescription
instanceKlass org/yaml/snakeyaml/inspector/UnTrustedTagInspector
instanceKlass org/yaml/snakeyaml/inspector/TagInspector
instanceKlass org/yaml/snakeyaml/LoaderOptions
instanceKlass org/yaml/snakeyaml/constructor/AbstractConstruct
instanceKlass org/yaml/snakeyaml/constructor/Construct
instanceKlass org/yaml/snakeyaml/nodes/Node
instanceKlass org/yaml/snakeyaml/emitter/Emitable
instanceKlass org/yaml/snakeyaml/parser/Parser
instanceKlass org/yaml/snakeyaml/constructor/BaseConstructor
instanceKlass org/yaml/snakeyaml/Yaml
instanceKlass com/salesforce/slds/validation/validators/models/Properties$Item
instanceKlass com/salesforce/slds/validation/validators/models/Properties
instanceKlass com/salesforce/slds/validation/validators/models/ProcessingItem
instanceKlass com/salesforce/slds/shared/models/core/Input
instanceKlass com/fasterxml/jackson/databind/util/ArrayBuilders
instanceKlass com/fasterxml/jackson/databind/ObjectMapper$1
instanceKlass com/fasterxml/jackson/databind/type/ClassKey
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers$Base
instanceKlass com/fasterxml/jackson/core/Version
instanceKlass com/salesforce/slds/tokens/models/UtilityClass
instanceKlass com/salesforce/slds/tokens/models/ComponentDesignToken
instanceKlass com/salesforce/slds/tokens/models/ComponentBlueprint
instanceKlass com/salesforce/slds/tokens/models/DesignToken
instanceKlass org/springframework/util/MethodInvoker
instanceKlass com/google/common/collect/Platform
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$337+0x0000000800de3500
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$336+0x0000000800de32b8
instanceKlass com/salesforce/slds/shared/converters/tokens/VarTokenType
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$335+0x0000000800de2e28
instanceKlass com/salesforce/slds/shared/converters/tokens/AuraTokenType
instanceKlass com/salesforce/slds/shared/converters/tokens/TokenType
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/salesforce/slds/shared/converters/numbers/NumberType
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotation
instanceKlass com/fasterxml/jackson/databind/annotation/JacksonStdImpl
instanceKlass com/fasterxml/jackson/databind/deser/ContextualKeyDeserializer
instanceKlass com/fasterxml/jackson/databind/util/LinkedNode
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/core/JsonLocation
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator
instanceKlass com/fasterxml/jackson/databind/deser/impl/JDKValueInstantiators
instanceKlass com/fasterxml/jackson/databind/annotation/JsonValueInstantiator
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$ContainerDefaultMappings
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/json/ByteSourceJsonBootstrapper
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerModifier
instanceKlass com/fasterxml/jackson/databind/ser/Serializers
instanceKlass com/fasterxml/jackson/databind/cfg/SerializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/ser/std/StdJdkSerializers
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerCache
instanceKlass com/fasterxml/jackson/databind/KeyDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/std/StdKeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/KeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators
instanceKlass com/fasterxml/jackson/databind/AbstractTypeResolver
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerModifier
instanceKlass com/fasterxml/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass com/fasterxml/jackson/databind/PropertyName
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers
instanceKlass com/fasterxml/jackson/annotation/ObjectIdGenerator
instanceKlass com/fasterxml/jackson/databind/deser/ResolvableDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass com/fasterxml/jackson/databind/deser/ContextualDeserializer
instanceKlass com/fasterxml/jackson/databind/JsonDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/NullValueProvider
instanceKlass com/fasterxml/jackson/databind/ser/SerializerCache
instanceKlass com/fasterxml/jackson/databind/ser/ResolvableSerializer
instanceKlass com/fasterxml/jackson/databind/ser/ContextualSerializer
instanceKlass com/fasterxml/jackson/databind/jsonschema/SchemaAware
instanceKlass com/fasterxml/jackson/databind/JsonSerializer
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeFactory
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeCreator
instanceKlass com/fasterxml/jackson/databind/cfg/ContextAttributes
